experiment,run_id,workload,hosts,concurrency,count,seed,total_time_s,txns,throughput,p50_ms,p90_ms,p99_ms,max,cache_hits,cache_misses,cache_hit_rate,duration
"exp3-c8-l-uniform",5,"read (rows=10000 size=64 batch=1 block=100 distr=uniform)","34.118.245.184:9601;35.246.243.182:9602;34.185.215.183:9603;34.89.240.24:9604;34.159.230.75:9605",8,100000,16791084677885396490,30.121,37879,1257.555,9.388031,13.074431,16.891903,43.909119,17355,20524,0.458169,30.0
