experiment,run_id,workload,hosts,concurrency,count,seed,total_time_s,txns,throughput,p50_ms,p90_ms,p99_ms,max,cache_hits,cache_misses,cache_hit_rate,duration
"exp3-c64-s-zipf",2,"read (rows=1000 size=64 batch=1 block=100 distr=zipf)","34.118.245.184:9601;34.89.240.24:9602;34.185.215.183:9603;34.159.230.75:9604;35.246.243.182:9605",64,100000,16791084677885396490,31.246,38681467,1237981.316,0.001023,0.010239,0.604671,68.747263,38680257,1210,0.999969,30.0
