experiment,run_id,workload,hosts,concurrency,count,seed,total_time_s,txns,throughput,p50_ms,p90_ms,p99_ms,max,cache_hits,cache_misses,cache_hit_rate,duration
"exp3-c32-l-zipf",1,"read (rows=10000 size=64 batch=1 block=100 distr=zipf)","34.118.245.184:9601;34.89.240.24:9602;34.185.215.183:9603;34.159.230.75:9604;35.246.243.182:9605",32,100000,16791084677885396490,30.389,99369,3269.892,13.180927,20.119551,45.449215,87.228415,48099,51270,0.484044,30.0
