experiment,run_id,workload,hosts,concurrency,count,seed,total_time_s,txns,throughput,p50_ms,p90_ms,p99_ms,max,cache_hits,cache_misses,cache_hit_rate,duration
"exp3-c8-s-zipf",4,"read (rows=1000 size=64 batch=1 block=100 distr=zipf)","34.118.245.184:9601;34.89.240.24:9602;34.185.215.183:9603;34.159.230.75:9604;35.246.243.182:9605",8,100000,16791084677885396490,30.095,37815146,1256520.193,0.001023,0.006655,0.046591,42.893311,37814127,1019,0.999973,30.0
